title,storeKey,slug,about,email,lat,lng,imageFile
Klassiek Rood,klassiekRood,klassiek-rood,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,klassiekRood.png
Vinoli Exclusive,vinoliExclusive,vinoli-exclusive,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,vinoliExclusive-logo.png
MyFineWine030,myFineWine030,myfinewine030,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,
Dawg wines,dawgWines,dawg-wines,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,
Michel Steve,michelSteve,michel-steve,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,
BB vintage wines,bbVintageWines,bb-vintage-wines,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,bbVintageWines-logo.png
Gregorian Wines,gregorianWines,gregorian-wines,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,gregorian-logo.svg
Midas Wijn,midasWijn,midas-wijn,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,
CWH,cwh,cwh,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,
Wijnmetpieter,wijnmetpieter,wijnmetpieter,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,
Andreas,andreas,andreas,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,
My Shop,myShop,my-shop,"Lorem ipsum dolor sit amet, consectetur adipiscing elit. Aenean est libero, volutpat fermentum commodo vel, facilisis at ex. Praesent sagittis pharetra odio non venenatis. Fusce elementum libero mauris, in feugiat velit finibus vitae.",[email],-33.9784,18.4632,